time,date,open,high,low,close,volume,trade_count
00:00:00+00:00,2023-08-18,8.555e-06,8.71e-06,8.25e-06,8.58e-06,0.0,0.0
00:00:00+00:00,2023-08-19,8.59e-06,8.68e-06,8.31e-06,8.445e-06,0.0,0.0
00:00:00+00:00,2023-08-20,8.44e-06,8.48e-06,8.14e-06,8.31e-06,0.0,0.0
00:00:00+00:00,2023-08-21,8.31e-06,8.38e-06,7.76e-06,7.965e-06,0.0,0.0
00:00:00+00:00,2023-08-22,7.97e-06,8.07e-06,7.59e-06,7.99e-06,0.0,0.0
00:00:00+00:00,2023-08-23,7.99e-06,8.54e-06,7.965e-06,8.31e-06,0.0,0.0
00:00:00+00:00,2023-08-24,8.315e-06,8.36e-06,8.03e-06,8.215e-06,0.0,0.0
00:00:00+00:00,2023-08-25,8.2e-06,8.25e-06,7.98e-06,8.14e-06,0.0,0.0
00:00:00+00:00,2023-08-26,8.14e-06,8.24e-06,8.07e-06,8.08e-06,0.0,0.0
00:00:00+00:00,2023-08-27,8.08e-06,8.175e-06,8.01e-06,8.04e-06,0.0,0.0
00:00:00+00:00,2023-08-28,8.04e-06,8.335e-06,7.86e-06,8.23e-06,0.0,0.0
00:00:00+00:00,2023-08-29,8.22e-06,8.45e-06,8.04e-06,8.365e-06,0.0,0.0
00:00:00+00:00,2023-08-30,8.36e-06,8.38e-06,8.07e-06,8.16e-06,0.0,0.0
00:00:00+00:00,2023-08-31,8.16e-06,8.245e-06,7.78e-06,7.98e-06,0.0,0.0
00:00:00+00:00,2023-09-01,7.985e-06,8.05e-06,7.725e-06,7.9e-06,0.0,0.0
00:00:00+00:00,2023-09-02,7.89e-06,7.94e-06,7.765e-06,7.835e-06,0.0,0.0
00:00:00+00:00,2023-09-03,7.83e-06,7.87e-06,7.635e-06,7.69e-06,0.0,0.0
00:00:00+00:00,2023-09-04,7.69e-06,7.79e-06,7.385e-06,7.495e-06,0.0,0.0
00:00:00+00:00,2023-09-05,7.485e-06,7.71e-06,7.425e-06,7.64e-06,0.0,0.0
00:00:00+00:00,2023-09-06,7.645e-06,7.79e-06,7.495e-06,7.68e-06,0.0,0.0
00:00:00+00:00,2023-09-07,7.68e-06,7.71e-06,7.55e-06,7.68e-06,0.0,0.0
00:00:00+00:00,2023-09-08,7.68e-06,7.71e-06,7.485e-06,7.59e-06,0.0,0.0
00:00:00+00:00,2023-09-09,7.6e-06,7.65e-06,7.55e-06,7.56e-06,0.0,0.0
00:00:00+00:00,2023-09-10,7.56e-06,7.56e-06,7.205e-06,7.355e-06,0.0,0.0
00:00:00+00:00,2023-09-11,7.365e-06,7.39e-06,6.945e-06,7.055e-06,0.0,0.0
00:00:00+00:00,2023-09-12,7.055e-06,7.37e-06,7.045e-06,7.165e-06,0.0,0.0
00:00:00+00:00,2023-09-13,7.165e-06,7.365e-06,7.14e-06,7.26e-06,0.0,0.0
00:00:00+00:00,2023-09-14,7.265e-06,7.45e-06,7.21e-06,7.365e-06,0.0,0.0
00:00:00+00:00,2023-09-15,7.365e-06,7.485e-06,7.31e-06,7.445e-06,0.0,0.0
00:00:00+00:00,2023-09-16,7.445e-06,7.57e-06,7.33e-06,7.395e-06,0.0,0.0
00:00:00+00:00,2023-09-17,7.395e-06,7.4e-06,7.095e-06,7.215e-06,0.0,0.0
00:00:00+00:00,2023-09-18,7.215e-06,7.415e-06,7.14e-06,7.255e-06,0.0,0.0
00:00:00+00:00,2023-09-19,7.255e-06,7.435e-06,7.215e-06,7.41e-06,0.0,0.0
00:00:00+00:00,2023-09-20,7.41e-06,7.49e-06,7.27e-06,7.45e-06,0.0,0.0
00:00:00+00:00,2023-09-21,7.44e-06,7.54e-06,7.215e-06,7.24e-06,0.0,0.0
00:00:00+00:00,2023-09-22,7.24e-06,7.32e-06,7.155e-06,7.29e-06,0.0,0.0
00:00:00+00:00,2023-09-23,7.295e-06,7.705e-06,7.295e-06,7.51e-06,0.0,0.0
00:00:00+00:00,2023-09-24,7.51e-06,7.51e-06,7.26e-06,7.305e-06,0.0,0.0
00:00:00+00:00,2023-09-25,7.31e-06,7.39e-06,7.17e-06,7.28e-06,0.0,0.0
00:00:00+00:00,2023-09-26,7.285e-06,7.335e-06,7.175e-06,7.255e-06,0.0,0.0
00:00:00+00:00,2023-09-27,7.255e-06,7.31e-06,7.135e-06,7.215e-06,0.0,0.0
00:00:00+00:00,2023-09-28,7.215e-06,7.335e-06,7.205e-06,7.305e-06,0.0,0.0
00:00:00+00:00,2023-09-29,7.305e-06,7.43e-06,7.27e-06,7.315e-06,0.0,0.0
00:00:00+00:00,2023-09-30,7.315e-06,7.4e-06,7.3e-06,7.34e-06,0.0,0.0
00:00:00+00:00,2023-10-01,7.335e-06,7.58e-06,7.335e-06,7.515e-06,0.0,0.0
00:00:00+00:00,2023-10-02,7.525e-06,7.61e-06,7.19e-06,7.315e-06,0.0,0.0
00:00:00+00:00,2023-10-03,7.32e-06,7.34e-06,7.215e-06,7.285e-06,0.0,0.0
00:00:00+00:00,2023-10-04,7.275e-06,7.28e-06,7.055e-06,7.24e-06,0.0,0.0
00:00:00+00:00,2023-10-05,7.24e-06,7.28e-06,7.125e-06,7.135e-06,0.0,0.0
00:00:00+00:00,2023-10-06,7.135e-06,7.255e-06,7.13e-06,7.235e-06,0.0,0.0
00:00:00+00:00,2023-10-07,7.24e-06,7.265e-06,7.185e-06,7.235e-06,0.0,0.0
00:00:00+00:00,2023-10-08,7.24e-06,7.295e-06,7.175e-06,7.2e-06,0.0,0.0
00:00:00+00:00,2023-10-09,7.195e-06,7.21e-06,6.73e-06,6.92e-06,0.0,0.0
00:00:00+00:00,2023-10-10,6.915e-06,6.985e-06,6.815e-06,6.905e-06,0.0,0.0
00:00:00+00:00,2023-10-11,6.905e-06,6.95e-06,6.705e-06,6.775e-06,0.0,0.0
00:00:00+00:00,2023-10-12,6.785e-06,6.895e-06,6.725e-06,6.785e-06,0.0,0.0
00:00:00+00:00,2023-10-13,6.795e-06,7e-06,6.765e-06,6.915e-06,0.0,0.0
00:00:00+00:00,2023-10-14,6.91e-06,7.145e-06,6.895e-06,7.025e-06,0.0,0.0
00:00:00+00:00,2023-10-15,7.025e-06,7.07e-06,6.935e-06,6.98e-06,0.0,0.0
00:00:00+00:00,2023-10-16,6.985e-06,7.29e-06,6.955e-06,7.1e-06,0.0,0.0
00:00:00+00:00,2023-10-17,7.1e-06,7.13e-06,6.83e-06,6.895e-06,0.0,0.0
00:00:00+00:00,2023-10-18,6.885e-06,6.965e-06,6.705e-06,6.765e-06,0.0,0.0
00:00:00+00:00,2023-10-19,6.765e-06,6.87e-06,6.62e-06,6.845e-06,0.0,0.0
00:00:00+00:00,2023-10-20,6.835e-06,7.04e-06,6.825e-06,6.91e-06,0.0,0.0
00:00:00+00:00,2023-10-21,6.915e-06,7.18e-06,6.88e-06,7.065e-06,0.0,0.0
00:00:00+00:00,2023-10-22,7.07e-06,7.14e-06,6.925e-06,7.135e-06,0.0,0.0
00:00:00+00:00,2023-10-23,7.135e-06,7.52e-06,7.09e-06,7.505e-06,0.0,0.0
00:00:00+00:00,2023-10-24,7.515e-06,7.75e-06,7.235e-06,7.39e-06,0.0,0.0
00:00:00+00:00,2023-10-25,7.39e-06,7.97e-06,7.27e-06,7.8e-06,0.0,0.0
00:00:00+00:00,2023-10-26,7.805e-06,8.24e-06,7.585e-06,7.905e-06,0.0,0.0
00:00:00+00:00,2023-10-27,7.91e-06,7.97e-06,7.57e-06,7.695e-06,0.0,0.0
00:00:00+00:00,2023-10-28,7.695e-06,8.12e-06,7.66e-06,7.96e-06,0.0,0.0
00:00:00+00:00,2023-10-29,7.955e-06,8.12e-06,7.73e-06,8.015e-06,0.0,0.0
00:00:00+00:00,2023-10-30,8.02e-06,8.065e-06,7.815e-06,7.97e-06,0.0,0.0
00:00:00+00:00,2023-10-31,7.965e-06,8.04e-06,7.525e-06,7.785e-06,0.0,0.0
00:00:00+00:00,2023-11-01,7.78e-06,7.98e-06,7.56e-06,7.97e-06,0.0,0.0
00:00:00+00:00,2023-11-02,7.98e-06,8.08e-06,7.665e-06,7.855e-06,0.0,0.0
00:00:00+00:00,2023-11-03,7.855e-06,7.86e-06,7.62e-06,7.82e-06,0.0,0.0
00:00:00+00:00,2023-11-04,7.815e-06,7.97e-06,7.78e-06,7.95e-06,0.0,0.0
00:00:00+00:00,2023-11-05,7.95e-06,8.31e-06,7.9e-06,8.12e-06,0.0,0.0
00:00:00+00:00,2023-11-06,8.12e-06,8.51e-06,8.005e-06,8.47e-06,0.0,0.0
00:00:00+00:00,2023-11-07,8.46e-06,8.47e-06,7.95e-06,8.19e-06,0.0,0.0
00:00:00+00:00,2023-11-08,8.19e-06,8.34e-06,8.14e-06,8.275e-06,0.0,0.0
00:00:00+00:00,2023-11-09,8.27e-06,8.71e-06,7.685e-06,8.23e-06,0.0,0.0
00:00:00+00:00,2023-11-10,8.23e-06,8.56e-06,8.09e-06,8.495e-06,0.0,0.0
00:00:00+00:00,2023-11-11,8.495e-06,9.645e-06,8.46e-06,9.085e-06,0.0,0.0
00:00:00+00:00,2023-11-12,9.08e-06,9.15e-06,8.65e-06,8.91e-06,0.0,0.0
00:00:00+00:00,2023-11-13,8.91e-06,9.18e-06,8.44e-06,8.535e-06,0.0,0.0
00:00:00+00:00,2023-11-14,8.53e-06,8.69e-06,8e-06,8.34e-06,0.0,0.0
00:00:00+00:00,2023-11-15,8.335e-06,8.84e-06,8.32e-06,8.8e-06,0.0,0.0
00:00:00+00:00,2023-11-16,8.81e-06,9.19e-06,8.29e-06,8.49e-06,0.0,0.0
00:00:00+00:00,2023-11-17,8.5e-06,9.15e-06,8.405e-06,8.82e-06,0.0,0.0
00:00:00+00:00,2023-11-18,8.815e-06,8.91e-06,8.4e-06,8.55e-06,0.0,0.0
00:00:00+00:00,2023-11-19,8.555e-06,8.71e-06,8.36e-06,8.68e-06,0.0,0.0
00:00:00+00:00,2023-11-20,8.69e-06,8.72e-06,8.365e-06,8.44e-06,0.0,0.0
00:00:00+00:00,2023-11-21,8.44e-06,8.52e-06,7.625e-06,7.735e-06,0.0,0.0
00:00:00+00:00,2023-11-22,7.73e-06,8.18e-06,7.705e-06,8.1e-06,0.0,0.0
00:00:00+00:00,2023-11-23,8.095e-06,8.19e-06,8.01e-06,8.12e-06,0.0,0.0
00:00:00+00:00,2023-11-24,8.11e-06,8.3e-06,8.09e-06,8.19e-06,0.0,0.0
00:00:00+00:00,2023-11-25,8.2e-06,8.59e-06,8.16e-06,8.48e-06,0.0,0.0
00:00:00+00:00,2023-11-26,8.48e-06,8.48e-06,8.06e-06,8.3e-06,0.0,0.0
00:00:00+00:00,2023-11-27,8.3e-06,8.66e-06,8.02e-06,8.19e-06,0.0,0.0
00:00:00+00:00,2023-11-28,8.2e-06,8.34e-06,8.03e-06,8.31e-06,0.0,0.0
00:00:00+00:00,2023-11-29,8.31e-06,8.39e-06,8.16e-06,8.215e-06,10322580.64518828,39.0
00:00:00+00:00,2023-11-30,8.21e-06,8.3e-06,8.12e-06,8.295e-06,1075268.8172043,4.0
00:00:00+00:00,2023-12-01,8.29e-06,8.41e-06,8.25e-06,8.37e-06,15933036.246584626,99.0
00:00:00+00:00,2023-12-02,8.37e-06,8.57e-06,8.35e-06,8.53e-06,4367992.250036274,6.0
00:00:00+00:00,2023-12-03,8.53e-06,9.49e-06,8.36e-06,9.025e-06,7763913.336916272,8.0
00:00:00+00:00,2023-12-04,9.02e-06,9.64e-06,8.68e-06,9.2e-06,954508.997911678,4.0
00:00:00+00:00,2023-12-05,9.21e-06,9.58e-06,8.88e-06,9.49e-06,983253.598323058,4.0
00:00:00+00:00,2023-12-06,9.48e-06,1.0675e-05,9.315e-06,9.715e-06,1534720.351981746,6.0
00:00:00+00:00,2023-12-07,9.72e-06,9.88e-06,9.37e-06,9.785e-06,3410721.14343302,13.0
00:00:00+00:00,2023-12-08,9.785e-06,1.0435e-05,9.75e-06,1.02e-05,1920024.417724866,8.0
00:00:00+00:00,2023-12-09,1.021e-05,1.045e-05,9.9e-06,1.0005e-05,1213250.74326614,5.0
00:00:00+00:00,2023-12-10,1.001e-05,1.0395e-05,9.9e-06,1.0335e-05,244060.060124507,1.0
00:00:00+00:00,2023-12-11,1.032e-05,1.0595e-05,9.14e-06,9.51e-06,485649.073155268,2.0
00:00:00+00:00,2023-12-12,9.5e-06,9.76e-06,9.29e-06,9.58e-06,3051973.552191264,12.0
00:00:00+00:00,2023-12-13,9.58e-06,9.865e-06,9.14e-06,9.81e-06,256317.893218004,1.0
00:00:00+00:00,2023-12-14,9.815e-06,1.02e-05,9.615e-06,1.0095e-05,504971.881428789,2.0
00:00:00+00:00,2023-12-15,1.009e-05,1.0105e-05,9.57e-06,9.6e-06,248704.995471536,1.0
00:00:00+00:00,2023-12-16,9.595e-06,1.1705e-05,9.46e-06,1.1585e-05,746047.027152832,3.0
00:00:00+00:00,2023-12-17,1.1575e-05,1.1925e-05,1.022e-05,1.0285e-05,1426277.150983386,6.0
00:00:00+00:00,2023-12-18,1.0295e-05,1.049e-05,9.545e-06,1.0435e-05,695277.257617378,3.0
00:00:00+00:00,2023-12-19,1.043e-05,1.0585e-05,9.99e-06,1.011e-05,231722.564319006,1.0
00:00:00+00:00,2023-12-20,1.011e-05,1.0505e-05,9.945e-06,1.024e-05,229405.338675816,1.0
00:00:00+00:00,2023-12-21,1.023e-05,1.0555e-05,1.013e-05,1.044e-05,465698.458086082,2.0
00:00:00+00:00,2023-12-22,1.0445e-05,1.0955e-05,1.0315e-05,1.091e-05,470314.608106547,2.0
00:00:00+00:00,2023-12-23,1.0915e-05,1.1275e-05,1.052e-05,1.1075e-05,470255.936359186,2.0
00:00:00+00:00,2023-12-24,1.1075e-05,1.1105e-05,1.0455e-05,1.066e-05,465524.192179624,2.0
00:00:00+00:00,2023-12-25,1.0655e-05,1.1055e-05,1.055e-05,1.1015e-05,236250.560211785,1.0
00:00:00+00:00,2023-12-26,1.1015e-05,1.103e-05,9.985e-06,1.0595e-05,479594.425516304,2.0
00:00:00+00:00,2023-12-27,1.0595e-05,1.0935e-05,1.0275e-05,1.0905e-05,0.0,0.0
00:00:00+00:00,2023-12-28,1.091e-05,1.1055e-05,1.0445e-05,1.0625e-05,489214.898034239,2.0
00:00:00+00:00,2023-12-29,1.061e-05,1.0725e-05,1.025e-05,1.042e-05,248273.442424973,1.0
00:00:00+00:00,2023-12-30,1.0415e-05,1.06e-05,1.0355e-05,1.0425e-05,0.0,0.0
00:00:00+00:00,2023-12-31,1.0435e-05,1.06e-05,1.024e-05,1.035e-05,498992.440326194,2.0
00:00:00+00:00,2024-01-01,1.035e-05,1.071e-05,1.021e-05,1.0685e-05,245760.045609901,1.0
00:00:00+00:00,2024-01-02,1.0685e-05,1.0925e-05,1.0455e-05,1.0555e-05,0.0,0.0
00:00:00+00:00,2024-01-03,1.0565e-05,1.0665e-05,8.37e-06,9.57e-06,1266064.813881358,5.0
00:00:00+00:00,2024-01-04,9.57e-06,1.015e-05,9.425e-06,1e-05,519072.592180819,2.0
00:00:00+00:00,2024-01-05,1e-05,1.0095e-05,9.42e-06,9.83e-06,255649.772661518,1.0
00:00:00+00:00,2024-01-06,9.83e-06,9.835e-06,9.33e-06,9.615e-06,751712.335884154,3.0
00:00:00+00:00,2024-01-07,9.61e-06,9.69e-06,8.94e-06,9.025e-06,493601.925264093,2.0
00:00:00+00:00,2024-01-08,9.035e-06,9.6e-06,8.5e-06,9.59e-06,250499.83078057,1.0
00:00:00+00:00,2024-01-09,9.59e-06,1.001e-05,9.035e-06,9.665e-06,751431.0426367,3.0
00:00:00+00:00,2024-01-10,9.665e-06,1.0165e-05,9.12e-06,9.975e-06,493417.217787737,2.0
00:00:00+00:00,2024-01-11,9.985e-06,1.052e-05,9.855e-06,1.0155e-05,250406.092913672,1.0
00:00:00+00:00,2024-01-12,1.0145e-05,1.0383e-05,9.31e-06,9.635e-06,508330.503720535,2.0
00:00:00+00:00,2024-01-13,9.63e-06,1.006e-05,9.42e-06,9.88e-06,513374.319015086,2.0
00:00:00+00:00,2024-01-14,9.87e-06,1.005e-05,9.52e-06,9.565e-06,0.0,0.0
00:00:00+00:00,2024-01-15,9.565e-06,9.76e-06,9.48e-06,9.535e-06,252843.301541048,1.0
00:00:00+00:00,2024-01-16,9.54e-06,9.74e-06,9.42e-06,9.66e-06,0.0,0.0
00:00:00+00:00,2024-01-17,9.665e-06,9.72e-06,9.37e-06,9.515e-06,0.0,0.0
00:00:00+00:00,2024-01-18,9.51e-06,9.555e-06,8.95e-06,9.205e-06,513278.096947242,2.0
00:00:00+00:00,2024-01-19,9.2e-06,9.39e-06,8.78e-06,9.29e-06,0.0,0.0
00:00:00+00:00,2024-01-20,9.3e-06,9.845e-06,9.26e-06,9.675e-06,773667.575134425,3.0
00:00:00+00:00,2024-01-21,9.67e-06,9.73e-06,9.33e-06,9.335e-06,0.0,0.0
00:00:00+00:00,2024-01-22,9.34e-06,9.37e-06,8.85e-06,8.915e-06,0.0,0.0
00:00:00+00:00,2024-01-23,8.915e-06,9.06e-06,8.43e-06,8.83e-06,252748.686739624,1.0
00:00:00+00:00,2024-01-24,8.83e-06,8.995e-06,8.74e-06,8.9e-06,0.0,0.0
00:00:00+00:00,2024-01-25,8.89e-06,8.92e-06,8.715e-06,8.87e-06,0.0,0.0
00:00:00+00:00,2024-01-26,8.86e-06,9.13e-06,8.79e-06,9.03e-06,0.0,0.0
00:00:00+00:00,2024-01-27,9.05e-06,9.215e-06,8.97e-06,9.125e-06,0.0,0.0
00:00:00+00:00,2024-01-28,9.12e-06,9.25e-06,8.91e-06,9.015e-06,0.0,0.0
00:00:00+00:00,2024-01-29,9.01e-06,9.28e-06,8.92e-06,9.205e-06,0.0,0.0
00:00:00+00:00,2024-01-30,9.2e-06,9.46e-06,9.01e-06,9.04e-06,0.0,0.0
00:00:00+00:00,2024-01-31,9.04e-06,9.13e-06,8.845e-06,8.94e-06,0.0,0.0
00:00:00+00:00,2024-02-01,8.95e-06,9.05e-06,8.78e-06,9.02e-06,255269.854889852,1.0
00:00:00+00:00,2024-02-02,9.025e-06,9.1e-06,8.92e-06,9.065e-06,0.0,0.0
00:00:00+00:00,2024-02-03,9.08e-06,9.16e-06,9.01e-06,9.1e-06,0.0,0.0
00:00:00+00:00,2024-02-04,9.1e-06,9.135e-06,8.85e-06,8.89e-06,0.0,0.0
00:00:00+00:00,2024-02-05,8.89e-06,9.035e-06,8.78e-06,8.89e-06,257816.171692378,1.0
00:00:00+00:00,2024-02-06,8.89e-06,8.94e-06,8.81e-06,8.86e-06,0.0,0.0
00:00:00+00:00,2024-02-07,8.86e-06,9.09e-06,8.795e-06,9.06e-06,0.0,0.0
00:00:00+00:00,2024-02-08,9.06e-06,9.37e-06,9.04e-06,9.21e-06,0.0,0.0
00:00:00+00:00,2024-02-09,9.21e-06,9.46e-06,9.21e-06,9.385e-06,0.0,0.0
00:00:00+00:00,2024-02-10,9.405e-06,9.51e-06,9.24e-06,9.42e-06,0.0,0.0
00:00:00+00:00,2024-02-11,9.415e-06,9.62e-06,9.345e-06,9.405e-06,260387.88800501,1.0
00:00:00+00:00,2024-02-12,9.415e-06,9.67e-06,9.215e-06,9.615e-06,0.0,0.0
00:00:00+00:00,2024-02-13,9.615e-06,9.745e-06,9.29e-06,9.47e-06,0.0,0.0
00:00:00+00:00,2024-02-14,9.47e-06,9.84e-06,9.4e-06,9.75e-06,0.0,0.0
00:00:00+00:00,2024-02-15,9.755e-06,1.005e-05,9.67e-06,9.87e-06,0.0,0.0
00:00:00+00:00,2024-02-16,9.875e-06,1.004e-05,9.65e-06,9.88e-06,0.0,0.0
00:00:00+00:00,2024-02-17,9.88e-06,9.9e-06,9.42e-06,9.63e-06,796851.772582382,3.0
00:00:00+00:00,2024-02-18,9.63e-06,9.845e-06,9.59e-06,9.74e-06,544570.272428591,2.0
00:00:00+00:00,2024-02-19,9.745e-06,9.955e-06,9.69e-06,9.895e-06,0.0,0.0
00:00:00+00:00,2024-02-20,9.9e-06,9.97e-06,9.38e-06,9.77e-06,0.0,0.0
00:00:00+00:00,2024-02-21,9.765e-06,9.78e-06,9.305e-06,9.555e-06,0.0,0.0
00:00:00+00:00,2024-02-22,9.555e-06,9.71e-06,9.39e-06,9.53e-06,276365.942086844,1.0
00:00:00+00:00,2024-02-23,9.52e-06,9.6e-06,9.345e-06,9.505e-06,845748.59652867,3.0
00:00:00+00:00,2024-02-24,9.525e-06,9.67e-06,9.34e-06,9.65e-06,787059.849255694,3.0
00:00:00+00:00,2024-02-25,9.64e-06,9.73e-06,9.57e-06,9.66e-06,0.0,0.0
00:00:00+00:00,2024-02-26,9.66e-06,1.0235e-05,9.46e-06,1.0085e-05,1429089.463034063,7.0
00:00:00+00:00,2024-02-27,1.0075e-05,1.143e-05,9.95e-06,1.0895e-05,3335144.897021521,15.0
00:00:00+00:00,2024-02-28,1.0895e-05,1.251e-05,9.96e-06,1.172e-05,2280792.0556596927,9.0
00:00:00+00:00,2024-02-29,1.1715e-05,1.4715e-05,1.1435e-05,1.256e-05,3939690.22818712,16.0
00:00:00+00:00,2024-03-01,1.257e-05,1.7245e-05,1.2435e-05,1.689e-05,3741873.142815712,17.0
00:00:00+00:00,2024-03-02,1.6875e-05,2.36e-05,1.6605e-05,2.261e-05,4193121.651700689,23.0
00:00:00+00:00,2024-03-03,2.259e-05,2.3815e-05,1.889e-05,2.252e-05,1077568.652811821,7.0
00:00:00+00:00,2024-03-04,2.252e-05,3.658e-05,2.144e-05,3.5985e-05,5309912.210986867,46.0
00:00:00+00:00,2024-03-05,3.598e-05,4.5705e-05,2.0155e-05,3.522e-05,4070599.228049217,50.0
00:00:00+00:00,2024-03-06,3.5225e-05,3.9455e-05,3.054e-05,3.3325e-05,2483842.516163616,34.0
00:00:00+00:00,2024-03-07,3.3325e-05,3.4745e-05,2.928e-05,3.1565e-05,678897.952795618,7.0
00:00:00+00:00,2024-03-08,3.1575e-05,3.8045e-05,3.0955e-05,3.5315e-05,2261849.582033039,28.0
00:00:00+00:00,2024-03-09,3.53e-05,3.7025e-05,3.392e-05,3.5045e-05,1246413.950168258,18.0
00:00:00+00:00,2024-03-10,3.508e-05,3.5515e-05,3.171e-05,3.2935e-05,1307005.233450013,18.0
00:00:00+00:00,2024-03-11,3.2925e-05,3.522e-05,3.0215e-05,3.386e-05,836687.07748473,10.0
00:00:00+00:00,2024-03-12,3.3865e-05,3.4875e-05,2.999e-05,3.225e-05,467991.084727126,5.0
00:00:00+00:00,2024-03-13,3.2245e-05,3.356e-05,3.1175e-05,3.2015e-05,485945.248110967,6.0
00:00:00+00:00,2024-03-14,3.2025e-05,3.4765e-05,3.0405e-05,3.224e-05,1165081.927487029,12.0
00:00:00+00:00,2024-03-15,3.2205e-05,3.274e-05,2.702e-05,2.989e-05,429764.300715797,4.0
