time,date,open,high,low,close,volume,trade_count
00:00:00+00:00,2024-03-16,2.992e-05,3.0365e-05,2.3585e-05,2.535e-05,316048.709629358,3.0
00:00:00+00:00,2024-03-17,2.535e-05,3.0195e-05,2.423e-05,2.951e-05,329987.777674076,3.0
00:00:00+00:00,2024-03-18,2.9495e-05,2.9565e-05,2.633e-05,2.683e-05,449933.669434772,4.0
00:00:00+00:00,2024-03-19,2.682e-05,2.7375e-05,2.4115e-05,2.4875e-05,334412.618479719,3.0
00:00:00+00:00,2024-03-20,2.485e-05,2.8025e-05,2.3665e-05,2.777e-05,470658.931457951,4.0
00:00:00+00:00,2024-03-21,2.7745e-05,2.8635e-05,2.628e-05,2.719e-05,980576.053815298,8.0
00:00:00+00:00,2024-03-22,2.718e-05,2.8595e-05,2.584e-05,2.6545e-05,256789.88886561,2.0
00:00:00+00:00,2024-03-23,2.654e-05,2.8495e-05,2.6315e-05,2.711e-05,200533.00485344,2.0
00:00:00+00:00,2024-03-24,2.711e-05,2.8335e-05,2.7085e-05,2.806e-05,0.0,0.0
00:00:00+00:00,2024-03-25,2.809e-05,3.063e-05,2.7465e-05,2.8685e-05,451873.998230142,4.0
00:00:00+00:00,2024-03-26,2.8685e-05,3.181e-05,2.849e-05,3.063e-05,562513.779471781,5.0
00:00:00+00:00,2024-03-27,3.063e-05,3.186e-05,2.9175e-05,3.0165e-05,0.0,0.0
00:00:00+00:00,2024-03-28,3.015e-05,3.2815e-05,2.9815e-05,3.201e-05,424433.998820086,4.0
00:00:00+00:00,2024-03-29,3.2005e-05,3.214e-05,3.013e-05,3.0805e-05,236877.541404905,2.0
00:00:00+00:00,2024-03-30,3.081e-05,3.102e-05,2.9555e-05,2.9875e-05,186891.298269863,2.0
00:00:00+00:00,2024-03-31,2.9845e-05,3.083e-05,2.975e-05,3.0775e-05,121412.9754485,1.0
00:00:00+00:00,2024-04-01,3.0735e-05,3.0735e-05,2.7825e-05,2.867e-05,316840.926113374,3.0
00:00:00+00:00,2024-04-02,2.8645e-05,2.8645e-05,2.571e-05,2.6395e-05,125082.62124427,1.0
00:00:00+00:00,2024-04-03,2.64e-05,2.7545e-05,2.551e-05,2.6335e-05,0.0,0.0
00:00:00+00:00,2024-04-04,2.633e-05,2.8505e-05,2.5895e-05,2.7735e-05,459139.650007644,4.0
00:00:00+00:00,2024-04-05,2.7705e-05,2.775e-05,2.631e-05,2.682e-05,256421.65297362,2.0
00:00:00+00:00,2024-04-06,2.679e-05,2.7775e-05,2.671e-05,2.742e-05,73843.065562605,1.0
00:00:00+00:00,2024-04-07,2.744e-05,2.899e-05,2.738e-05,2.8175e-05,253841.680668217,2.0
00:00:00+00:00,2024-04-08,2.819e-05,2.9535e-05,2.771e-05,2.8745e-05,318698.942662834,3.0
00:00:00+00:00,2024-04-09,2.872e-05,2.951e-05,2.7205e-05,2.7465e-05,592859.907102786,6.0
00:00:00+00:00,2024-04-10,2.7465e-05,2.827e-05,2.64e-05,2.806e-05,525465.056486052,5.0
00:00:00+00:00,2024-04-11,2.8025e-05,2.816e-05,2.7215e-05,2.754e-05,321656.222572152,3.0
00:00:00+00:00,2024-04-12,2.7505e-05,2.813e-05,2.134e-05,2.4785e-05,671625.135152604,5.0
00:00:00+00:00,2024-04-13,2.4755e-05,2.4995e-05,1.834e-05,2.1145e-05,941300.9338359,8.0
00:00:00+00:00,2024-04-14,2.1125e-05,2.3e-05,2.055e-05,2.2775e-05,1597336.711239264,11.0
00:00:00+00:00,2024-04-15,2.2745e-05,2.3855e-05,2.0995e-05,2.192e-05,944949.181976235,6.0
00:00:00+00:00,2024-04-16,2.193e-05,2.289e-05,2.0805e-05,2.266e-05,207666.57907463,2.0
00:00:00+00:00,2024-04-17,2.269e-05,2.3045e-05,2.1325e-05,2.2075e-05,91303.962414679,1.0
00:00:00+00:00,2024-04-18,2.2045e-05,2.297e-05,2.14e-05,2.2775e-05,115163.969517938,1.0
00:00:00+00:00,2024-04-19,2.2775e-05,2.357e-05,2.083e-05,2.287e-05,1072197.331906953,10.0
00:00:00+00:00,2024-04-20,2.287e-05,2.671e-05,2.262e-05,2.62e-05,166564.182012745,2.0
00:00:00+00:00,2024-04-21,2.6165e-05,2.8215e-05,2.543e-05,2.628e-05,1057213.094104688,9.0
00:00:00+00:00,2024-04-22,2.6275e-05,2.767e-05,2.6145e-05,2.69e-05,74580.934795988,1.0
00:00:00+00:00,2024-04-23,2.6895e-05,2.812e-05,2.62e-05,2.684e-05,191941.247542815,2.0
00:00:00+00:00,2024-04-24,2.6845e-05,2.766e-05,2.522e-05,2.5665e-05,73872.193932439,1.0
00:00:00+00:00,2024-04-25,2.57e-05,2.655e-05,2.448e-05,2.573e-05,0.0,0.0
00:00:00+00:00,2024-04-26,2.5705e-05,2.599e-05,2.4985e-05,2.534e-05,0.0,0.0
00:00:00+00:00,2024-04-29,2.339e-05,2.435e-05,2.338e-05,2.4125e-05,313681.252602281,3.0
00:00:00+00:00,2024-04-30,2.4095e-05,2.4645e-05,2.1755e-05,2.2355e-05,90406.389888528,1.0
00:00:00+00:00,2024-05-01,2.236e-05,2.3115e-05,2.056e-05,2.2635e-05,0.0,0.0
00:00:00+00:00,2024-05-02,2.263e-05,2.33e-05,2.1495e-05,2.2795e-05,92137.04266929,1.0
00:00:00+00:00,2024-05-03,2.2795e-05,2.475e-05,2.262e-05,2.4445e-05,83699.008613684,1.0
00:00:00+00:00,2024-05-04,2.446e-05,2.6305e-05,2.431e-05,2.5065e-05,0.0,0.0
00:00:00+00:00,2024-05-05,2.506e-05,2.523e-05,2.432e-05,2.4705e-05,81668.252457976,1.0
00:00:00+00:00,2024-05-06,2.471e-05,2.5675e-05,2.382e-05,2.385e-05,0.0,0.0
00:00:00+00:00,2024-05-07,2.3875e-05,2.423e-05,2.2925e-05,2.3e-05,196631.324377273,2.0
00:00:00+00:00,2024-05-08,2.298e-05,2.326e-05,2.234e-05,2.254e-05,232321.891991612,2.0
00:00:00+00:00,2024-05-09,2.2545e-05,2.3785e-05,2.231e-05,2.349e-05,89208.38385588,1.0
00:00:00+00:00,2024-05-10,2.3465e-05,2.3605e-05,2.2135e-05,2.2405e-05,0.0,0.0
00:00:00+00:00,2024-05-11,2.2415e-05,2.2905e-05,2.2345e-05,2.2485e-05,89604.175728577,1.0
00:00:00+00:00,2024-05-12,2.249e-05,2.273e-05,2.209e-05,2.2305e-05,0.0,0.0
00:00:00+00:00,2024-05-13,2.232e-05,2.465e-05,2.156e-05,2.3345e-05,92985.465378712,1.0
00:00:00+00:00,2024-05-14,2.3345e-05,2.44e-05,2.287e-05,2.2965e-05,0.0,0.0
00:00:00+00:00,2024-05-15,2.2975e-05,2.557e-05,2.2865e-05,2.527e-05,84895.940655264,1.0
00:00:00+00:00,2024-05-16,2.5265e-05,2.586e-05,2.4165e-05,2.4555e-05,0.0,0.0
00:00:00+00:00,2024-05-17,2.4585e-05,2.531e-05,2.4205e-05,2.502e-05,81239.894309263,1.0
00:00:00+00:00,2024-05-18,2.5025e-05,2.52e-05,2.439e-05,2.477e-05,245143.40717461,3.0
00:00:00+00:00,2024-05-19,2.4755e-05,2.5075e-05,2.3615e-05,2.3855e-05,164748.287939348,2.0
00:00:00+00:00,2024-05-20,2.385e-05,2.6115e-05,2.3535e-05,2.6055e-05,167991.883730382,2.0
00:00:00+00:00,2024-05-21,2.6085e-05,2.666e-05,2.5045e-05,2.613e-05,119874.217010795,2.0
00:00:00+00:00,2024-05-22,2.61e-05,2.684e-05,2.5015e-05,2.53e-05,77498.965426432,1.0
00:00:00+00:00,2024-05-23,2.5335e-05,2.572e-05,2.34e-05,2.461e-05,78737.147880594,1.0
00:00:00+00:00,2024-05-24,2.458e-05,2.508e-05,2.362e-05,2.438e-05,83627.653960134,1.0
00:00:00+00:00,2024-05-25,2.4385e-05,2.526e-05,2.429e-05,2.507e-05,243366.92611675,3.0
00:00:00+00:00,2024-05-26,2.506e-05,2.516e-05,2.4135e-05,2.4335e-05,636537.159778404,6.0
00:00:00+00:00,2024-05-27,2.433e-05,2.62e-05,2.4315e-05,2.5515e-05,340586.063256214,4.0
00:00:00+00:00,2024-05-28,2.548e-05,2.7325e-05,2.4485e-05,2.6695e-05,241640.903234264,5.0
00:00:00+00:00,2024-05-29,2.673e-05,2.939e-05,2.65e-05,2.7535e-05,943509.989306872,8.0
00:00:00+00:00,2024-05-30,2.754e-05,2.856e-05,2.5605e-05,2.591e-05,76270.872672072,1.0
00:00:00+00:00,2024-05-31,2.5885e-05,2.633e-05,2.4855e-05,2.542e-05,190662.819144511,2.0
00:00:00+00:00,2024-06-01,2.543e-05,2.5465e-05,2.5105e-05,2.527e-05,0.0,0.0
00:00:00+00:00,2024-06-02,2.5265e-05,2.548e-05,2.4025e-05,2.4635e-05,79826.396961946,1.0
00:00:00+00:00,2024-06-03,2.46e-05,2.5395e-05,2.4275e-05,2.4455e-05,80431.047946275,1.0
00:00:00+00:00,2024-06-04,2.443e-05,2.4675e-05,2.2865e-05,2.462e-05,82601.547776574,1.0
00:00:00+00:00,2024-06-05,2.4635e-05,2.631e-05,2.4515e-05,2.5925e-05,110840.252913841,1.0
00:00:00+00:00,2024-06-06,2.592e-05,2.621e-05,2.4945e-05,2.523e-05,78160.570648049,1.0
00:00:00+00:00,2024-06-07,2.5225e-05,2.5475e-05,2.1455e-05,2.371e-05,400865.70996595,4.0
00:00:00+00:00,2024-06-08,2.3685e-05,2.4125e-05,2.3005e-05,2.3215e-05,84502.420214947,1.0
00:00:00+00:00,2024-06-09,2.3185e-05,2.367e-05,2.2975e-05,2.3495e-05,0.0,0.0
00:00:00+00:00,2024-06-10,2.3485e-05,2.3625e-05,2.27e-05,2.292e-05,86347.82244205,1.0
00:00:00+00:00,2024-06-11,2.289e-05,2.295e-05,2.105e-05,2.1645e-05,0.0,0.0
00:00:00+00:00,2024-06-12,2.1645e-05,2.3235e-05,2.1125e-05,2.2215e-05,92642.5616118,1.0
00:00:00+00:00,2024-06-13,2.219e-05,2.2205e-05,2.095e-05,2.1195e-05,0.0,0.0
00:00:00+00:00,2024-06-14,2.119e-05,2.188e-05,1.9615e-05,2.0305e-05,213407.97527588,2.0
00:00:00+00:00,2024-06-15,2.0305e-05,2.0995e-05,1.9985e-05,2.075e-05,118838.885641924,1.0
00:00:00+00:00,2024-06-16,2.0775e-05,2.1075e-05,2.0405e-05,2.094e-05,97238.612225631,1.0
00:00:00+00:00,2024-06-17,2.0955e-05,2.105e-05,1.86e-05,1.932e-05,0.0,0.0
00:00:00+00:00,2024-06-18,1.9315e-05,1.944e-05,1.698e-05,1.808e-05,232172.835355232,2.0
00:00:00+00:00,2024-06-19,1.8075e-05,1.893e-05,1.798e-05,1.812e-05,119786.327092213,1.0
00:00:00+00:00,2024-06-20,1.8105e-05,1.8995e-05,1.7795e-05,1.802e-05,122486.586092894,1.0
00:00:00+00:00,2024-06-21,1.8035e-05,1.8235e-05,1.7395e-05,1.7855e-05,237155.916330766,2.0
00:00:00+00:00,2024-06-22,1.7875e-05,1.833e-05,1.765e-05,1.7985e-05,0.0,0.0
00:00:00+00:00,2024-06-23,1.797e-05,1.822e-05,1.741e-05,1.7515e-05,0.0,0.0
00:00:00+00:00,2024-06-24,1.752e-05,1.766e-05,1.634e-05,1.7025e-05,241356.697598027,2.0
00:00:00+00:00,2024-06-25,1.702e-05,1.8235e-05,1.698e-05,1.773e-05,121635.319292713,1.0
00:00:00+00:00,2024-06-26,1.7735e-05,1.806e-05,1.71e-05,1.713e-05,559419.486893853,10.0
00:00:00+00:00,2024-06-27,1.712e-05,1.77e-05,1.6855e-05,1.756e-05,28070.175438596,1.0
00:00:00+00:00,2024-06-28,1.753e-05,1.8045e-05,1.6785e-05,1.697e-05,0.0,0.0
00:00:00+00:00,2024-06-29,1.696e-05,1.7235e-05,1.684e-05,1.688e-05,118452.072911275,1.0
00:00:00+00:00,2024-06-30,1.6895e-05,1.7405e-05,1.6605e-05,1.7245e-05,0.0,0.0
00:00:00+00:00,2024-07-01,1.724e-05,1.758e-05,1.6935e-05,1.708e-05,0.0,0.0
00:00:00+00:00,2024-07-02,1.706e-05,1.739e-05,1.694e-05,1.7235e-05,118384.000919487,1.0
00:00:00+00:00,2024-07-03,1.725e-05,1.742e-05,1.6105e-05,1.6375e-05,0.0,0.0
00:00:00+00:00,2024-07-04,1.636e-05,1.646e-05,1.4525e-05,1.4615e-05,0.0,0.0
00:00:00+00:00,2024-07-05,1.4615e-05,1.5085e-05,1.2685e-05,1.4985e-05,1940574.908158703,14.0
00:00:00+00:00,2024-07-06,1.497e-05,1.7545e-05,1.4695e-05,1.7405e-05,132000.512623349,1.0
00:00:00+00:00,2024-07-07,1.742e-05,1.742e-05,1.5385e-05,1.548e-05,0.0,0.0
00:00:00+00:00,2024-07-08,1.5505e-05,1.7085e-05,1.4735e-05,1.619e-05,0.0,0.0
00:00:00+00:00,2024-07-09,1.6165e-05,1.665e-05,1.5915e-05,1.6355e-05,0.0,0.0
00:00:00+00:00,2024-07-10,1.6355e-05,1.689e-05,1.6035e-05,1.6415e-05,0.0,0.0
00:00:00+00:00,2024-07-11,1.6395e-05,1.702e-05,1.616e-05,1.6235e-05,0.0,0.0
00:00:00+00:00,2024-07-12,1.6235e-05,1.664e-05,1.578e-05,1.6495e-05,497300.796424048,4.0
00:00:00+00:00,2024-07-13,1.6495e-05,1.739e-05,1.6435e-05,1.7115e-05,0.0,0.0
00:00:00+00:00,2024-07-14,1.713e-05,1.779e-05,1.7065e-05,1.765e-05,0.0,0.0
00:00:00+00:00,2024-07-15,1.7625e-05,1.9395e-05,1.75e-05,1.9265e-05,0.0,0.0
00:00:00+00:00,2024-07-16,1.927e-05,2.0165e-05,1.8405e-05,1.933e-05,0.0,0.0
00:00:00+00:00,2024-07-17,1.9345e-05,1.9855e-05,1.851e-05,1.861e-05,0.0,0.0
00:00:00+00:00,2024-07-18,1.8625e-05,1.897e-05,1.68e-05,1.7375e-05,0.0,0.0
00:00:00+00:00,2024-07-19,1.738e-05,1.818e-05,1.687e-05,1.7795e-05,0.0,0.0
00:00:00+00:00,2024-07-20,1.782e-05,1.847e-05,1.7505e-05,1.811e-05,0.0,0.0
00:00:00+00:00,2024-07-21,1.812e-05,1.8455e-05,1.703e-05,1.8235e-05,0.0,0.0
00:00:00+00:00,2024-07-22,1.826e-05,1.831e-05,1.743e-05,1.758e-05,0.0,0.0
00:00:00+00:00,2024-07-23,1.7555e-05,1.779e-05,1.6715e-05,1.703e-05,0.0,0.0
00:00:00+00:00,2024-07-24,1.703e-05,1.758e-05,1.661e-05,1.6785e-05,0.0,0.0
00:00:00+00:00,2024-07-25,1.6775e-05,1.687e-05,1.5815e-05,1.64e-05,0.0,0.0
00:00:00+00:00,2024-07-26,1.6375e-05,1.703e-05,1.637e-05,1.695e-05,0.0,0.0
00:00:00+00:00,2024-07-27,1.6965e-05,1.762e-05,1.671e-05,1.7015e-05,0.0,0.0
00:00:00+00:00,2024-07-28,1.7e-05,1.7165e-05,1.6635e-05,1.6815e-05,0.0,0.0
00:00:00+00:00,2024-07-29,1.68e-05,1.731e-05,1.6515e-05,1.6605e-05,0.0,0.0
00:00:00+00:00,2024-07-30,1.663e-05,1.6845e-05,1.5995e-05,1.6405e-05,0.0,0.0
00:00:00+00:00,2024-07-31,1.6405e-05,1.669e-05,1.5695e-05,1.5905e-05,0.0,0.0
00:00:00+00:00,2024-08-01,1.5905e-05,1.6035e-05,1.486e-05,1.5785e-05,0.0,0.0
00:00:00+00:00,2024-08-02,1.5785e-05,1.5875e-05,1.4575e-05,1.465e-05,0.0,0.0
00:00:00+00:00,2024-08-03,1.463e-05,1.4825e-05,1.3765e-05,1.423e-05,0.0,0.0
00:00:00+00:00,2024-08-04,1.422e-05,1.432e-05,1.2975e-05,1.3345e-05,0.0,0.0
00:00:00+00:00,2024-08-05,1.3355e-05,1.3975e-05,1.0795e-05,1.323e-05,449343.52676586,3.0
00:00:00+00:00,2024-08-06,1.324e-05,1.405e-05,1.3125e-05,1.346e-05,0.0,0.0
00:00:00+00:00,2024-08-07,1.3445e-05,1.395e-05,1.271e-05,1.2875e-05,0.0,0.0
00:00:00+00:00,2024-08-08,1.287e-05,1.4405e-05,1.2645e-05,1.431e-05,0.0,0.0
00:00:00+00:00,2024-08-09,1.431e-05,1.4325e-05,1.367e-05,1.405e-05,0.0,0.0
00:00:00+00:00,2024-08-10,1.403e-05,1.4295e-05,1.387e-05,1.41e-05,0.0,0.0
00:00:00+00:00,2024-08-11,1.41e-05,1.4675e-05,1.3275e-05,1.3385e-05,0.0,0.0
00:00:00+00:00,2024-08-12,1.34e-05,1.41e-05,1.328e-05,1.392e-05,0.0,0.0
00:00:00+00:00,2024-08-13,1.3925e-05,1.407e-05,1.3495e-05,1.3885e-05,0.0,0.0
00:00:00+00:00,2024-08-14,1.389e-05,1.404e-05,1.343e-05,1.3615e-05,0.0,0.0
00:00:00+00:00,2024-08-15,1.361e-05,1.375e-05,1.311e-05,1.326e-05,0.0,0.0
00:00:00+00:00,2024-08-16,1.326e-05,1.3485e-05,1.29e-05,1.322e-05,0.0,0.0
00:00:00+00:00,2024-08-17,1.321e-05,1.342e-05,1.315e-05,1.338e-05,0.0,0.0
00:00:00+00:00,2024-08-18,1.338e-05,1.359e-05,1.3225e-05,1.3225e-05,0.0,0.0
00:00:00+00:00,2024-08-19,1.324e-05,1.3535e-05,1.2985e-05,1.3345e-05,0.0,0.0
00:00:00+00:00,2024-08-20,1.3345e-05,1.3935e-05,1.3315e-05,1.364e-05,0.0,0.0
00:00:00+00:00,2024-08-21,1.365e-05,1.4225e-05,1.348e-05,1.41e-05,0.0,0.0
00:00:00+00:00,2024-08-22,1.413e-05,1.439e-05,1.383e-05,1.4045e-05,504170.205269658,4.0
00:00:00+00:00,2024-08-23,1.4045e-05,1.5525e-05,1.404e-05,1.5315e-05,495846.684490343,4.0
00:00:00+00:00,2024-08-24,1.5315e-05,1.6115e-05,1.5095e-05,1.564e-05,125993.883792048,1.0
00:00:00+00:00,2024-08-25,1.5625e-05,1.5655e-05,1.4695e-05,1.5125e-05,0.0,0.0
00:00:00+00:00,2024-08-26,1.5125e-05,1.526e-05,1.435e-05,1.462e-05,0.0,0.0
00:00:00+00:00,2024-08-27,1.4595e-05,1.4835e-05,1.338e-05,1.377e-05,0.0,0.0
00:00:00+00:00,2024-08-28,1.3755e-05,1.42e-05,1.341e-05,1.385e-05,588741.178324215,4.0
00:00:00+00:00,2024-08-29,1.3845e-05,1.455e-05,1.3825e-05,1.408e-05,0.0,0.0
00:00:00+00:00,2024-08-30,1.407e-05,1.423e-05,1.364e-05,1.4e-05,0.0,0.0
00:00:00+00:00,2024-08-31,1.4e-05,1.4095e-05,1.372e-05,1.3835e-05,0.0,0.0
00:00:00+00:00,2024-09-01,1.383e-05,1.3865e-05,1.305e-05,1.3155e-05,0.0,0.0
00:00:00+00:00,2024-09-02,1.314e-05,1.3715e-05,1.31e-05,1.366e-05,0.0,0.0
00:00:00+00:00,2024-09-03,1.366e-05,1.385e-05,1.305e-05,1.308e-05,1728823.494310301,11.0
00:00:00+00:00,2024-09-04,1.308e-05,1.368e-05,1.2445e-05,1.359e-05,307050.273668691,2.0
00:00:00+00:00,2024-09-05,1.359e-05,1.363e-05,1.305e-05,1.319e-05,0.0,0.0
00:00:00+00:00,2024-09-06,1.319e-05,1.345e-05,1.231e-05,1.279e-05,0.0,0.0
00:00:00+00:00,2024-09-07,1.2785e-05,1.303e-05,1.271e-05,1.2855e-05,0.0,0.0
00:00:00+00:00,2024-09-08,1.2865e-05,1.317e-05,1.28e-05,1.307e-05,0.0,0.0
00:00:00+00:00,2024-09-09,1.3085e-05,1.375e-05,1.2965e-05,1.352e-05,0.0,0.0
00:00:00+00:00,2024-09-10,1.3535e-05,1.368e-05,1.33e-05,1.3535e-05,0.0,0.0
00:00:00+00:00,2024-09-11,1.3535e-05,1.354e-05,1.293e-05,1.3255e-05,0.0,0.0
00:00:00+00:00,2024-09-12,1.3265e-05,1.353e-05,1.319e-05,1.3515e-05,0.0,0.0
00:00:00+00:00,2024-09-13,1.351e-05,1.411e-05,1.3385e-05,1.3975e-05,298658.973631385,2.0
00:00:00+00:00,2024-09-14,1.3975e-05,1.406e-05,1.36e-05,1.3735e-05,0.0,0.0
00:00:00+00:00,2024-09-15,1.373e-05,1.387e-05,1.3285e-05,1.3395e-05,0.0,0.0
00:00:00+00:00,2024-09-16,1.338e-05,1.3455e-05,1.3e-05,1.317e-05,0.0,0.0
00:00:00+00:00,2024-09-17,1.3165e-05,1.357e-05,1.303e-05,1.3305e-05,0.0,0.0
00:00:00+00:00,2024-09-18,1.3305e-05,1.37e-05,1.296e-05,1.369e-05,0.0,0.0
00:00:00+00:00,2024-09-19,1.3705e-05,1.457e-05,1.3705e-05,1.4095e-05,0.0,0.0
00:00:00+00:00,2024-09-20,1.41e-05,1.4505e-05,1.388e-05,1.437e-05,0.0,0.0
00:00:00+00:00,2024-09-21,1.4385e-05,1.5045e-05,1.412e-05,1.5e-05,0.0,0.0
00:00:00+00:00,2024-09-22,1.499e-05,1.507e-05,1.4155e-05,1.4535e-05,0.0,0.0
00:00:00+00:00,2024-09-23,1.453e-05,1.486e-05,1.421e-05,1.448e-05,0.0,0.0
00:00:00+00:00,2024-09-24,1.4485e-05,1.4915e-05,1.428e-05,1.4835e-05,0.0,0.0
00:00:00+00:00,2024-09-25,1.4825e-05,1.5755e-05,1.472e-05,1.5245e-05,0.0,0.0
00:00:00+00:00,2024-09-26,1.524e-05,1.9345e-05,1.49e-05,1.861e-05,0.0,0.0
00:00:00+00:00,2024-09-27,1.861e-05,2.1675e-05,1.8555e-05,2.025e-05,1627106.177839101,16.0
00:00:00+00:00,2024-09-28,2.0275e-05,2.1455e-05,1.9045e-05,1.9635e-05,410734.036416403,4.0
00:00:00+00:00,2024-09-29,1.963e-05,2.038e-05,1.9045e-05,1.936e-05,0.0,0.0
00:00:00+00:00,2024-09-30,1.9365e-05,1.937e-05,1.744e-05,1.757e-05,226994.039040538,2.0
00:00:00+00:00,2024-10-01,1.7555e-05,1.863e-05,1.5635e-05,1.6415e-05,123449.391742074,1.0
